INSTERT INTO MECZE VALUES ('1', '35', '32', '4', '4', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('229', '20', '28', '1', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('230', '30', '24', '2', '2', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('231', '32', '21', '2', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('232', '22', '22', '5', '2', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('233', '19', '27', '4', '1', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('234', '34', '34', '3', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('235', '25', '35', '4', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('236', '20', '22', '3', '3', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('237', '34', '24', '0', '3', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('238', '27', '26', '2', '4', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('239', '21', '33', '4', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('240', '19', '31', '1', '1', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('241', '32', '23', '4', '2', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('242', '30', '29', '1', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('243', '28', '28', '1', '0', to_date('29.11.2013', 'dd/mm/yyyy'), '27')
INSTERT INTO MECZE VALUES ('244', '25', '29', '1', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('245', '34', '27', '4', '0', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('246', '22', '19', '2', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('247', '31', '23', '5', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('248', '24', '28', '4', '5', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('249', '33', '32', '3', '1', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('250', '20', '26', '0', '3', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('251', '35', '30', '3', '4', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('252', '21', '21', '0', '0', to_date('1.12.2013', 'dd/mm/yyyy'), '28')
INSTERT INTO MECZE VALUES ('253', '24', '28', '4', '5', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('254', '33', '23', '2', '4', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('255', '25', '21', '3', '4', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('256', '32', '35', '4', '5', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('257', '29', '34', '3', '4', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('258', '31', '19', '0', '4', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('259', '20', '26', '5', '1', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('260', '27', '30', '4', '2', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('261', '22', '22', '4', '0', to_date('8.12.2013', 'dd/mm/yyyy'), '29')
INSTERT INTO MECZE VALUES ('262', '34', '30', '2', '4', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('263', '32', '21', '2', '2', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('264', '33', '27', '1', '0', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('265', '25', '20', '2', '4', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('266', '23', '19', '3', '3', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('267', '31', '35', '0', '0', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('268', '29', '22', '4', '4', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('269', '28', '24', '2', '4', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('270', '26', '26', '5', '1', to_date('15.12.2013', 'dd/mm/yyyy'), '30')
INSTERT INTO MECZE VALUES ('271', '29', '35', '2', '3', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('272', '26', '21', '0', '2', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('273', '24', '23', '4', '0', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('274', '22', '33', '1', '3', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('275', '31', '28', '4', '1', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('276', '25', '32', '4', '3', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('277', '20', '27', '3', '5', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('278', '34', '34', '4', '2', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('279', '30', '19', '4', '5', to_date('22.12.2013', 'dd/mm/yyyy'), '31')
INSTERT INTO MECZE VALUES ('280', '27', '35', '5', '2', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('281', '25', '34', '2', '0', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('282', '32', '23', '4', '3', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('283', '33', '29', '1', '1', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('284', '26', '19', '4', '0', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('285', '21', '24', '3', '0', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('286', '31', '22', '3', '3', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('287', '20', '30', '0', '5', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('288', '28', '28', '3', '4', to_date('29.12.2013', 'dd/mm/yyyy'), '32')
INSTERT INTO MECZE VALUES ('289', '19', '23', '3', '4', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('290', '20', '20', '1', '5', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('291', '21', '26', '5', '2', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('292', '28', '33', '2', '4', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('293', '31', '27', '3', '5', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('294', '29', '30', '2', '4', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('295', '32', '35', '4', '0', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('296', '34', '25', '2', '3', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('297', '22', '24', '3', '3', to_date('1.1.2014', 'dd/mm/yyyy'), '33')
INSTERT INTO MECZE VALUES ('298', '24', '30', '1', '1', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('299', '21', '22', '1', '5', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('300', '20', '19', '3', '0', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('301', '28', '32', '3', '3', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('302', '23', '31', '2', '4', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('303', '25', '27', '0', '4', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('304', '26', '35', '0', '1', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('305', '33', '34', '0', '5', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
INSTERT INTO MECZE VALUES ('306', '29', '29', '4', '2', to_date('8.1.2014', 'dd/mm/yyyy'), '34')
